,adj_close,Year,Month,Week,Day,Dayofweek,Dayofyear,Is_month_end,Is_month_start,Is_quarter_end,Is_quarter_start,Is_year_end,Is_year_start
0,56.118869781494105,2013,1,1,2,2,2,False,False,False,False,False,False
1,55.410530090332,2013,1,1,3,3,3,False,False,False,False,False,False
2,53.867073059082,2013,1,1,4,4,4,False,False,False,False,False,False
3,53.55020904541021,2013,1,2,7,0,7,False,False,False,False,False,False
4,53.6943359375,2013,1,2,8,1,8,False,False,False,False,False,False
5,52.85514068603521,2013,1,2,9,2,9,False,False,False,False,False,False
6,53.510345458984396,2013,1,2,10,3,10,False,False,False,False,False,False
7,53.1822319030762,2013,1,2,11,4,11,False,False,False,False,False,False
8,51.2861518859863,2013,1,3,14,0,14,False,False,False,False,False,False
9,49.6681060791016,2013,1,3,15,1,15,False,False,False,False,False,False
10,51.729763031005895,2013,1,3,16,2,16,False,False,False,False,False,False
11,51.381217956543,2013,1,3,17,3,17,False,False,False,False,False,False
12,51.107292175293,2013,1,3,18,4,18,False,False,False,False,False,False
13,51.59485244750979,2013,1,4,22,1,22,False,False,False,False,False,False
14,52.539306640625,2013,1,4,23,2,23,False,False,False,False,False,False
15,46.047664642334006,2013,1,4,24,3,24,False,False,False,False,False,False
16,44.9621429443359,2013,1,4,25,4,25,False,False,False,False,False,False
17,45.979190826415994,2013,1,5,28,0,28,False,False,False,False,False,False
18,46.8418655395508,2013,1,5,29,1,29,False,False,False,False,False,False
19,46.6946830749512,2013,1,5,30,2,30,False,False,False,False,False,False
20,46.557708740234396,2013,1,5,31,3,31,True,False,False,False,False,False
21,46.366569519043,2013,2,5,1,4,32,False,True,False,False,False,False
22,45.21154403686521,2013,2,6,4,0,35,False,False,False,False,False,False
23,46.7979202270508,2013,2,6,5,1,36,False,False,False,False,False,False
24,46.747833251953104,2013,2,6,6,2,37,False,False,False,False,False,False
25,49.882106781005895,2013,2,6,7,3,38,False,False,False,False,False,False
26,50.6022834777832,2013,2,6,8,4,39,False,False,False,False,False,False
27,51.129638671875,2013,2,7,11,0,42,False,False,False,False,False,False
28,49.8480110168457,2013,2,7,12,1,43,False,False,False,False,False,False
29,49.7531967163086,2013,2,7,13,2,44,False,False,False,False,False,False
30,49.7084541320801,2013,2,7,14,3,45,False,False,False,False,False,False
31,49.02343368530271,2013,2,7,15,4,46,False,False,False,False,False,False
32,49.00532531738279,2013,2,8,19,1,50,False,False,False,False,False,False
33,47.818511962890604,2013,2,8,20,2,51,False,False,False,False,False,False
34,47.521278381347706,2013,2,8,21,3,52,False,False,False,False,False,False
35,48.0273208618164,2013,2,8,22,4,53,False,False,False,False,False,False
36,47.173976898193395,2013,2,9,25,0,56,False,False,False,False,False,False
37,47.831298828125,2013,2,9,26,1,57,False,False,False,False,False,False
38,47.3625411987305,2013,2,9,27,2,58,False,False,False,False,False,False
39,47.024829864502,2013,2,9,28,3,59,True,False,False,False,False,False
40,45.8603935241699,2013,3,9,1,4,60,False,True,False,False,False,False
41,44.750282287597706,2013,3,10,4,0,63,False,False,False,False,False,False
42,45.931770324707,2013,3,10,5,1,64,False,False,False,False,False,False
43,45.3479537963867,2013,3,10,6,2,65,False,False,False,False,False,False
44,45.8721122741699,2013,3,10,7,3,66,False,False,False,False,False,False
45,45.9935646057129,2013,3,10,8,4,67,False,False,False,False,False,False
46,46.6487503051758,2013,3,11,11,0,70,False,False,False,False,False,False
47,45.6430549621582,2013,3,11,12,1,71,False,False,False,False,False,False
48,45.6345291137695,2013,3,11,13,2,72,False,False,False,False,False,False
49,46.0766525268555,2013,3,11,14,3,73,False,False,False,False,False,False
50,47.2656021118164,2013,3,11,15,4,74,False,False,False,False,False,False
51,48.55041122436521,2013,3,12,18,0,77,False,False,False,False,False,False
52,48.419376373290994,2013,3,12,19,1,78,False,False,False,False,False,False
53,48.162624359130895,2013,3,12,20,2,79,False,False,False,False,False,False
54,48.2318725585938,2013,3,12,21,3,80,False,False,False,False,False,False
55,49.2098731994629,2013,3,12,22,4,81,False,False,False,False,False,False
56,49.387786865234396,2013,3,13,25,0,84,False,False,False,False,False,False
57,49.127838134765604,2013,3,13,26,1,85,False,False,False,False,False,False
